id	label	old_type	new_type
LLM:magnolol-whey_protein_isolate-tremella_fuciformis_polysaccharides_emulsion	magnolol-whey protein isolate-Tremella fuciformis polysaccharides emulsion	Food	Bioactive
LLM:maize_tetrapeptide	maize tetrapeptide	Food	Bioactive
LLM:malic_acid	malic acid	Food	Bioactive
LLM:melezitose	melezitose	Food	Bioactive
LLM:methylcellulose	methylcellulose	Food	Bioactive
LLM:microcrystalline_cellulose	microcrystalline cellulose	Food	Bioactive
LLM:microencapsulated_sodium_butyrate	microencapsulated sodium butyrate	Food	Bioactive
LLM:millet_quinic_acid	millet quinic acid	Food	Bioactive
LLM:montmorillonite_with_anti-tnf-alpha_nanobody	montmorillonite with anti-TNF-α nanobody	Food	Bioactive
LLM:mulberry_anthocyanins	mulberry anthocyanins	Food	Bioactive
LLM:mung_bean_peptides	mung bean peptides	Food	Bioactive
LLM:n-3_polyunsaturated_fatty_acid	n-3 polyunsaturated fatty acid	Food	Bioactive
LLM:n-3_polyunsaturated_fatty_acids	n-3 polyunsaturated fatty acids	Food	Bioactive
LLM:nanocrystalline_cellulose	nanocrystalline cellulose	Food	Bioactive
LLM:native_kappa-carrageenan	native κ-carrageenan	Food	Bioactive
LLM:nicotinamide_mononucleotide	nicotinamide mononucleotide	Food	Bioactive
LLM:nitrate	nitrate	Food	Bioactive
LLM:non-extractable_polyphenols-rich_fraction	non-extractable polyphenols-rich fraction	Food	Bioactive
LLM:noni_fruit_polysaccharides	noni fruit polysaccharides	Food	Bioactive
LLM:okra_flower_polysaccharide	okra flower polysaccharide	Food	Bioactive
LLM:oligofructose	oligofructose	Food	Bioactive
LLM:oligonol	oligonol	Food	Bioactive
LLM:oryzanol	oryzanol	Food	Bioactive
LLM:ovotransferrin-derived_peptide_iqw	ovotransferrin-derived peptide IQW	Food	Bioactive
LLM:oxidized_cholesterol	oxidized cholesterol	Food	Bioactive
LLM:oxidized_polyunsaturated_fatty_acid	oxidized polyunsaturated fatty acid	Food	Bioactive
LLM:p-hydroxybenzoic_acid	p-hydroxybenzoic acid	Food	Bioactive
LLM:pacific_abalone_sulfated_polysaccharide	pacific abalone sulfated polysaccharide	Food	Bioactive
LLM:paeonol	paeonol	Food	Bioactive
LLM:palmitoleic_acid	palmitoleic acid	Food	Bioactive
LLM:panaxynol	panaxynol	Food	Bioactive
LLM:patchoulene_epoxide	patchoulene epoxide	Food	Bioactive
LLM:patchouli_alcohol	patchouli alcohol	Food	Bioactive
LLM:pear_peel_polyphenols	pear peel polyphenols	Food	Bioactive
LLM:pectin-based_polysaccharide_composite_hydrogel	pectin-based polysaccharide composite hydrogel	Food	Bioactive
LLM:pelargonidin-3-galactoside	pelargonidin-3-galactoside	Food	Bioactive
LLM:peonidin-3-o-_3_6-o-dimalonyl-beta-d-glucoside	peonidin-3-O-(3,6-O-dimalonyl-β-D-glucoside)	Food	Bioactive
LLM:petunidin_3-o-_rhamnopyranosyl-_trans-p-coumaroyl_-5-o-_beta-d-glucopyranoside	petunidin 3-O-[rhamnopyranosyl-(trans-p-coumaroyl)]-5-O-[β-d-glucopyranoside]	Food	Bioactive
LLM:phenolic_glycosides	phenolic glycosides	Food	Bioactive
LLM:phytic_acid	phytic acid	Food	Bioactive
LLM:piceatannol	piceatannol	Food	Bioactive
LLM:pine_pollen_polysaccharide_ppm60-iii	pine pollen polysaccharide PPM60-III	Food	Bioactive
LLM:plantamajoside	plantamajoside	Food	Bioactive
LLM:poly-d-3-hydroxybutyric_acid	poly-D-3-hydroxybutyric acid	Food	Bioactive
LLM:polydextrose	polydextrose	Food	Bioactive
LLM:polysorbate-80	polysorbate-80	Food	Bioactive
LLM:pomegranate_polysaccharide	pomegranate polysaccharide	Food	Bioactive
LLM:porcine_intestinal_mucosal_peptides	porcine intestinal mucosal peptides	Food	Bioactive
LLM:propyl-propane_thiosulfonate	propyl-propane thiosulfonate	Food	Bioactive
LLM:protected_butyrate	protected butyrate	Food	Bioactive
LLM:protocatechuic_acid_sodium_alginate_coated_lactiplantibacillus_plantarum	protocatechuic acid sodium alginate coated Lactiplantibacillus plantarum	Food	Microbe
LLM:pumpkin_polysaccharides	pumpkin polysaccharides	Food	Bioactive
LLM:purple_sweet_potato_anthocyanin_extract	purple sweet potato anthocyanin extract	Food	Bioactive
LLM:purple_sweet_potato_polysaccharide	purple sweet potato polysaccharide	Food	Bioactive
LLM:quercetin_monoglycosides	quercetin monoglycosides	Food	Bioactive
LLM:quinoa_peptide	quinoa peptide	Food	Bioactive
LLM:quinoa_peptide_tpgaff	quinoa peptide TPGAFF	Food	Bioactive
LLM:quinoa_polysaccharides	quinoa polysaccharides	Food	Bioactive
LLM:quinoa_saponins	quinoa saponins	Food	Bioactive
LLM:ramulus_mori_polysaccharide-plga_nanoparticles	ramulus mori polysaccharide-PLGA nanoparticles	Food	Bioactive
LLM:resistant_starch_and_tannic_acid_mixture	resistant starch and tannic acid mixture	Food	Bioactive
LLM:resveratrol-loaded_mesona_chinensis_polysaccharides_nanoparticles	resveratrol-loaded Mesona chinensis polysaccharides nanoparticles	Food	Bioactive
LLM:rheum_officinale_polysaccharide	rheum officinale polysaccharide	Food	Bioactive
LLM:rice_protein_peptides	rice protein peptides	Food	Bioactive
LLM:salidroside	salidroside	Food	Bioactive
LLM:sanguinarine_chloride_hydrate	sanguinarine chloride hydrate	Food	Bioactive
LLM:sanshool	sanshool	Food	Bioactive
LLM:sea_buckthorn_pericarp_polysaccharide	sea buckthorn pericarp polysaccharide	Food	Bioactive
LLM:sea_buckthorn_polysaccharide	sea buckthorn polysaccharide	Food	Bioactive
LLM:sea_buckthorn_polysaccharides	sea buckthorn polysaccharides	Food	Bioactive
LLM:sea_conch_peptide_hydrolysate	sea conch peptide hydrolysate	Food	Bioactive
LLM:sea_cucumber_peptide	sea cucumber peptide	Food	Bioactive
LLM:sedanolide	sedanolide	Food	Bioactive
LLM:selenium-containing_soybean_peptides	selenium-containing soybean peptides	Food	Bioactive
LLM:selenium-containing_tea_polysaccharide	selenium-containing tea polysaccharide	Food	Bioactive
LLM:selenium-enriched_spirulina_peptides	selenium-enriched spirulina peptides	Food	Bioactive
LLM:sesaminol	sesaminol	Food	Bioactive
LLM:shikimic_acid	shikimic acid	Food	Bioactive
LLM:short_chain_fatty_acid_mixture	short chain fatty acid mixture	Food	Bioactive
LLM:short_chain_fatty_acids	short chain fatty acids	Food	Bioactive
LLM:sinapic_acid	sinapic acid	Food	Bioactive
LLM:skipjack_enzymatic_peptide	skipjack enzymatic peptide	Food	Bioactive
LLM:sodium_butyrate	sodium butyrate	Food	Bioactive
LLM:sodium_houttuyfonate	sodium houttuyfonate	Food	Bioactive
LLM:sodium_isobutyrate	sodium isobutyrate	Food	Bioactive
LLM:sodium_propionate	sodium propionate	Food	Bioactive
LLM:sodium-butyrate	sodium-butyrate	Food	Bioactive
LLM:squid-derived_chondroitin_sulfate	squid-derived chondroitin sulfate	Food	Bioactive
LLM:stigmasterol	stigmasterol	Food	Bioactive
LLM:sturgeon_hydrolysate	sturgeon hydrolysate	Food	Bioactive
LLM:sturgeon-derived_peptide_llle	sturgeon-derived peptide LLLE	Food	Bioactive
LLM:sucralose	sucralose	Food	Bioactive
LLM:sulfated_polysaccharide_sppm60-iii	sulfated polysaccharide SPPM60-III	Food	Bioactive
LLM:syringic_acid	syringic acid	Food	Bioactive
LLM:tamarind_seed_polysaccharide_hydrolysate	tamarind seed polysaccharide hydrolysate	Food	Bioactive
LLM:tannic_acid	tannic acid	Food	Bioactive
LLM:taurocholic_acid	taurocholic acid	Food	Bioactive
LLM:taurodeoxycholic_acid	taurodeoxycholic acid	Food	Bioactive
LLM:tea_flower_polysaccharide	tea flower polysaccharide	Food	Bioactive
LLM:tea_polyphenol	tea polyphenol	Food	Bioactive
LLM:tea_polyphenols	tea polyphenols	Food	Bioactive
LLM:tea_polysaccharide	tea polysaccharide	Food	Bioactive
LLM:tea_polysaccharides	tea polysaccharides	Food	Bioactive
LLM:tea_residue_protein-derived_oligopeptides	tea residue protein-derived oligopeptides	Food	Bioactive
LLM:teasaponin	teasaponin	Food	Bioactive
LLM:thiol-modified_hyaluronic_acid_hydrogel	thiol-modified hyaluronic acid hydrogel	Food	Bioactive
LLM:thymol	thymol	Food	Bioactive
LLM:tuna_bioactive_peptide	tuna bioactive peptide	Food	Bioactive
LLM:turmeric_polysaccharides	turmeric polysaccharides	Food	Bioactive
LLM:uromyrtoside	uromyrtoside	Food	Bioactive
LLM:walnut_green_husk_polysaccharide	walnut green husk polysaccharide	Food	Bioactive
LLM:walnut_protein_peptides	walnut protein peptides	Food	Bioactive
LLM:walnut_septum_polyphenol	walnut septum polyphenol	Food	Bioactive
LLM:wampee_polyphenol_extract	wampee polyphenol extract	Food	Bioactive
LLM:water-soluble_garlic_polysaccharide	water-soluble garlic polysaccharide	Food	Bioactive
LLM:wheat_germ_peptide_ape	wheat germ peptide APE	Food	Bioactive
LLM:whey_protein_hydrolysate	whey protein hydrolysate	Food	Bioactive
LLM:whey_protein_isolate-tremella_fuciformis_polysaccharides_emulsion	whey protein isolate-Tremella fuciformis polysaccharides emulsion	Food	Bioactive
LLM:xylo-oligosaccharide	xylo-oligosaccharide	Food	Bioactive
LLM:xylooligosaccharide	xylooligosaccharide	Food	Bioactive
LLM:yeast_beta-glucan	yeast β-glucan	Food	Bioactive
LLM:yellow_passion_fruit_peel_polysaccharide	yellow passion fruit peel polysaccharide	Food	Bioactive
LLM:zinc_hyaluronate	zinc hyaluronate	Food	Bioactive
LLM:alpha-lactalbumin_hydrolysate	α-lactalbumin hydrolysate	Food	Bioactive
LLM:alpha-muricholic_acid	α-muricholic acid	Food	Bioactive
LLM:alphas2-casein_peptide_vyqhqkamkpwiqpktkvipyvryl	αs2-casein peptide (VYQHQKAMKPWIQPKTKVIPYVRYL)	Food	Bioactive
LLM:beta-hydroxybutyrate	β-Hydroxybutyrate	Food	Bioactive
LLM:beta-arbutin	β-arbutin	Food	Bioactive
LLM:beta-carotene	β-carotene	Food	Bioactive
LLM:beta-casofensin	β-casofensin	Food	Bioactive
LLM:beta-hydroxy_beta-methylbutyrate	β-hydroxy β-methylbutyrate	Food	Bioactive
LLM:kappa-selenocarrageenan_oligosaccharides	κ-selenocarrageenan oligosaccharides	Food	Bioactive
